outage_id,feeder_id,substation_id,start_time,end_time,duration_hours,cause,customers_affected,equipment_involved,weather_related
OUT-00001,FDR-0001,SUB-001,2024-04-03 05:00,2024-04-03 05:42,0.7,storm damage,584,switch,1
OUT-00002,FDR-0001,SUB-001,2024-06-29 05:00,2024-06-29 12:09,7.16,vehicle accident,1061,transformer,0
OUT-00003,FDR-0001,SUB-001,2024-08-14 01:00,2024-08-14 10:44,9.74,animal contact,1220,fuse,0
OUT-00004,FDR-0001,SUB-001,2024-09-07 09:00,2024-09-07 09:52,0.88,dig-in,1576,overhead line,0
OUT-00005,FDR-0002,SUB-001,2024-08-08 05:00,2024-08-08 12:36,7.61,lightning,239,cable,1
OUT-00006,FDR-0002,SUB-001,2024-05-12 20:00,2024-05-13 05:16,9.27,tree contact,331,fuse,1
OUT-00007,FDR-0002,SUB-001,2024-09-27 12:00,2024-09-27 21:47,9.79,equipment failure,744,switch,0
OUT-00008,FDR-0002,SUB-001,2024-07-18 11:00,2024-07-18 21:30,10.5,vehicle accident,891,fuse,0
OUT-00009,FDR-0002,SUB-001,2024-02-12 22:00,2024-02-13 04:05,6.09,scheduled maintenance,93,switch,0
OUT-00010,FDR-0003,SUB-001,2024-01-23 05:00,2024-01-23 07:18,2.3,tree contact,377,cable,1
OUT-00011,FDR-0003,SUB-001,2024-01-08 05:00,2024-01-08 14:19,9.32,equipment failure,28,overhead line,0
OUT-00012,FDR-0003,SUB-001,2024-04-19 14:00,2024-04-20 00:37,10.62,tree contact,254,cable,1
OUT-00013,FDR-0003,SUB-001,2024-07-06 21:00,2024-07-06 22:24,1.41,equipment failure,161,overhead line,0
OUT-00014,FDR-0003,SUB-001,2024-12-29 19:00,2024-12-29 19:30,0.5,tree contact,153,cable,1
OUT-00015,FDR-0003,SUB-001,2024-06-04 13:00,2024-06-04 20:41,7.69,storm damage,178,recloser,1
OUT-00016,FDR-0003,SUB-001,2024-03-20 20:00,2024-03-20 23:56,3.94,vehicle accident,118,overhead line,0
OUT-00017,FDR-0004,SUB-001,2024-12-01 23:00,2024-12-02 03:22,4.37,storm damage,385,switch,1
OUT-00018,FDR-0004,SUB-001,2024-04-06 09:00,2024-04-06 14:27,5.45,storm damage,908,cable,1
OUT-00019,FDR-0004,SUB-001,2024-08-01 11:00,2024-08-01 20:46,9.78,underground cable fault,909,fuse,0
OUT-00020,FDR-0004,SUB-001,2024-07-27 13:00,2024-07-27 17:49,4.83,overload,1573,switch,0
OUT-00021,FDR-0004,SUB-001,2024-11-09 20:00,2024-11-09 23:06,3.11,scheduled maintenance,982,overhead line,0
OUT-00022,FDR-0004,SUB-001,2024-07-19 12:00,2024-07-19 12:52,0.87,storm damage,767,cable,1
OUT-00023,FDR-0005,SUB-002,2024-07-17 11:00,2024-07-17 17:15,6.26,storm damage,688,switch,1
OUT-00024,FDR-0005,SUB-002,2024-07-15 05:00,2024-07-15 09:20,4.34,vehicle accident,987,recloser,0
OUT-00025,FDR-0005,SUB-002,2024-07-16 07:00,2024-07-16 17:00,10.0,tree contact,1309,transformer,1
OUT-00026,FDR-0005,SUB-002,2024-11-18 22:00,2024-11-19 07:52,9.87,vehicle accident,1277,fuse,0
OUT-00027,FDR-0005,SUB-002,2024-03-08 22:00,2024-03-09 03:43,5.72,lightning,1401,fuse,1
OUT-00028,FDR-0005,SUB-002,2024-05-07 14:00,2024-05-07 14:51,0.85,vehicle accident,1220,transformer,0
OUT-00029,FDR-0006,SUB-002,2024-03-21 22:00,2024-03-22 07:28,9.48,animal contact,612,fuse,0
OUT-00030,FDR-0006,SUB-002,2024-11-02 04:00,2024-11-02 12:27,8.46,dig-in,1164,switch,0
OUT-00031,FDR-0006,SUB-002,2024-08-07 08:00,2024-08-07 10:21,2.36,equipment failure,1224,switch,0
OUT-00032,FDR-0006,SUB-002,2024-12-03 06:00,2024-12-03 16:53,10.89,overload,1681,transformer,0
