switch_id,bus1,bus2,feeder_id,scada_controlled,normally_open,switch_type
SW-0001,bus_JCT-FDR-0036-001,bus_FUSE-XFMR-010637,FDR-0036,True,False,recloser
SW-0002,bus_JCT-FDR-0003-007,bus_FUSE-XFMR-000771,FDR-0003,True,False,disconnect
SW-0003,bus_JCT-FDR-0054-007,bus_FUSE-XFMR-017389,FDR-0054,True,False,recloser
SW-0004,bus_FUSE-XFMR-011273,bus_XFMR-011273,FDR-0037,True,False,sectionalizer
SW-0005,bus_JCT-FDR-0050-006,bus_FUSE-XFMR-016136,FDR-0050,False,False,recloser
SW-0006,bus_FUSE-XFMR-020727,bus_XFMR-020727,FDR-0064,False,False,disconnect
SW-0007,bus_JCT-FDR-0037-005,bus_FUSE-XFMR-011283,FDR-0037,True,False,recloser
SW-0008,bus_FUSE-XFMR-009372,bus_XFMR-009372,FDR-0032,True,False,disconnect
SW-0009,bus_FUSE-XFMR-011289,bus_XFMR-011289,FDR-0037,False,False,sectionalizer
SW-0010,bus_FUSE-XFMR-006044,bus_XFMR-006044,FDR-0022,False,False,disconnect
SW-0011,bus_FUSE-XFMR-014555,bus_XFMR-014555,FDR-0045,False,False,disconnect
SW-0012,bus_FUSE-XFMR-010659,bus_XFMR-010659,FDR-0036,False,False,sectionalizer
SW-0013,bus_JCT-FDR-0015-004,bus_FUSE-XFMR-004093,FDR-0015,True,False,sectionalizer
SW-0014,bus_FUSE-XFMR-015587,bus_XFMR-015587,FDR-0048,False,False,disconnect
SW-0015,bus_FUSE-XFMR-020922,bus_XFMR-020922,FDR-0064,False,False,disconnect
SW-0016,bus_JCT-FDR-0059-002,bus_FUSE-XFMR-018644,FDR-0059,True,False,recloser
SW-0017,bus_JCT-FDR-0040-006,bus_FUSE-XFMR-012394,FDR-0040,False,False,recloser
SW-0018,bus_FUSE-XFMR-005153,bus_XFMR-005153,FDR-0019,False,False,disconnect
SW-0019,bus_FUSE-XFMR-018217,bus_XFMR-018217,FDR-0057,False,False,recloser
SW-0020,bus_FUSE-XFMR-018643,bus_XFMR-018643,FDR-0059,False,False,disconnect
SW-0021,bus_JCT-FDR-0021-006,bus_FUSE-XFMR-005846,FDR-0021,True,False,disconnect
SW-0022,bus_JCT-FDR-0035-006,bus_FUSE-XFMR-010455,FDR-0035,False,False,sectionalizer
SW-0023,bus_JCT-FDR-0064-006,bus_FUSE-XFMR-020758,FDR-0064,False,False,sectionalizer
SW-0024,bus_FUSE-XFMR-000907,bus_XFMR-000907,FDR-0004,False,False,disconnect
SW-0025,bus_JCT-FDR-0043-007,bus_FUSE-XFMR-013961,FDR-0043,False,False,sectionalizer
SW-0026,bus_FUSE-XFMR-011256,bus_XFMR-011256,FDR-0037,False,True,disconnect
SW-0027,bus_JCT-FDR-0058-003,bus_FUSE-XFMR-018414,FDR-0058,True,False,disconnect
SW-0028,bus_JCT-FDR-0023-004,bus_FUSE-XFMR-006336,FDR-0023,False,False,recloser
SW-0029,bus_FUSE-XFMR-000626,bus_XFMR-000626,FDR-0003,False,False,disconnect
SW-0030,bus_JCT-FDR-0056-005,bus_FUSE-XFMR-017993,FDR-0056,True,False,disconnect
SW-0031,bus_JCT-FDR-0044-006,bus_FUSE-XFMR-014286,FDR-0044,False,True,recloser
SW-0032,bus_FUSE-XFMR-000701,bus_XFMR-000701,FDR-0003,False,False,disconnect
SW-0033,bus_FUSE-XFMR-011443,bus_XFMR-011443,FDR-0037,True,False,sectionalizer
SW-0034,bus_JCT-FDR-0033-005,bus_FUSE-XFMR-009606,FDR-0033,False,False,sectionalizer
SW-0035,bus_JCT-FDR-0063-006,bus_FUSE-XFMR-020128,FDR-0063,True,False,sectionalizer
SW-0036,bus_JCT-FDR-0043-006,bus_FUSE-XFMR-013802,FDR-0043,False,False,recloser
SW-0037,bus_FUSE-XFMR-006879,bus_XFMR-006879,FDR-0025,False,False,disconnect
SW-0038,bus_JCT-FDR-0054-004,bus_FUSE-XFMR-017234,FDR-0054,True,False,disconnect
SW-0039,bus_FUSE-XFMR-003563,bus_XFMR-003563,FDR-0012,True,False,recloser
SW-0040,bus_JCT-FDR-0043-005,bus_FUSE-XFMR-013702,FDR-0043,False,False,disconnect
SW-0041,bus_JCT-FDR-0019-006,bus_FUSE-XFMR-005375,FDR-0019,False,False,disconnect
SW-0042,bus_JCT-FDR-0015-005,bus_FUSE-XFMR-004168,FDR-0015,False,True,disconnect
SW-0043,bus_JCT-FDR-0023-003,bus_FUSE-XFMR-006259,FDR-0023,True,False,sectionalizer
SW-0044,bus_FUSE-XFMR-001412,bus_XFMR-001412,FDR-0005,False,False,sectionalizer
SW-0045,bus_FUSE-XFMR-017239,bus_XFMR-017239,FDR-0054,False,False,disconnect
SW-0046,bus_FUSE-XFMR-011700,bus_XFMR-011700,FDR-0038,False,False,disconnect
SW-0047,bus_JCT-FDR-0056-008,bus_FUSE-XFMR-018139,FDR-0056,False,False,disconnect
SW-0048,bus_FUSE-XFMR-017530,bus_XFMR-017530,FDR-0055,True,False,disconnect
SW-0049,bus_FUSE-XFMR-009915,bus_XFMR-009915,FDR-0034,False,False,disconnect
SW-0050,bus_JCT-FDR-0043-004,bus_FUSE-XFMR-013580,FDR-0043,True,False,disconnect
SW-0051,bus_JCT-FDR-0054-002,bus_FUSE-XFMR-017159,FDR-0054,False,False,sectionalizer
SW-0052,bus_JCT-FDR-0029-001,bus_FUSE-XFMR-008165,FDR-0029,False,False,sectionalizer
SW-0053,bus_FUSE-XFMR-021197,bus_XFMR-021197,FDR-0065,False,False,sectionalizer
SW-0054,bus_FUSE-XFMR-005892,bus_XFMR-005892,FDR-0021,True,False,recloser
SW-0055,bus_JCT-FDR-0021-002,bus_FUSE-XFMR-005682,FDR-0021,False,False,disconnect
SW-0056,bus_JCT-FDR-0064-003,bus_FUSE-XFMR-020493,FDR-0064,True,True,disconnect
SW-0057,bus_FUSE-XFMR-000433,bus_XFMR-000433,FDR-0002,False,False,recloser
SW-0058,bus_SUB-004,bus_FDR-0013-HEAD,FDR-0013,False,False,sectionalizer
SW-0059,bus_JCT-FDR-0065-002,bus_FUSE-XFMR-021107,FDR-0065,True,False,disconnect
SW-0060,bus_FUSE-XFMR-010178,bus_XFMR-010178,FDR-0035,False,False,disconnect
SW-0061,bus_FUSE-XFMR-014129,bus_XFMR-014129,FDR-0044,False,False,recloser
SW-0062,bus_JCT-FDR-0055-002,bus_FUSE-XFMR-017540,FDR-0055,True,False,recloser
